ImageId,Label
7025,7
7026,1
7027,6
7028,7
7029,7
7030,7
7031,6
7032,1
7033,7
7034,1
7035,6
7036,6
7037,7
7038,7
7039,7
7040,1
7041,3
7042,1
7043,7
7044,1
7045,1
7046,7
7047,1
7048,7
7049,1
7050,6
7051,1
7052,6
7053,7
7054,7
7055,7
7056,6
7057,6
7058,6
7059,1
7060,6
7061,7
7062,6
7063,1
7064,6
7065,1
7066,6
7067,1
7068,7
7069,6
7070,3
7071,1
7072,1
7073,3
7074,3
7075,7
7076,7
7077,6
7078,6
7079,7
7080,7
7081,6
7082,6
7083,6
7084,6
7085,7
7086,1
7087,7
7088,1
7089,6
7090,7
7091,6
7092,7
7093,1
7094,7
7095,6
7096,7
7097,6
7098,1
7099,6
7100,7
7101,7
7102,7
7103,7
7104,7
7105,1
7106,6
7107,7
7108,1
7109,6
7110,7
7111,6
7112,7
7113,1
7114,7
7115,7
7116,6
7117,6
7118,6
7119,1
7120,3
7121,1
7122,7
7123,7
7124,1
7125,7
7126,7
7127,7
7128,1
7129,7
7130,6
7131,7
7132,7
7133,7
7134,1
7135,1
7136,3
7137,6
7138,7
7139,1
7140,1
7141,7
7142,1
7143,1
7144,7
7145,7
7146,7
7147,1
7148,1
7149,1
7150,6
7151,6
7152,7
7153,6
7154,7
7155,7
7156,1
7157,7
7158,6
7159,7
7160,6
7161,1
7162,6
7163,7
7164,1
7165,6
7166,6
7167,1
7168,3
7169,7
7170,6
7171,6
7172,6
7173,5
7174,1
7175,7
7176,7
7177,7
7178,7
7179,7
7180,1
7181,7
7182,6
7183,1
7184,7
7185,7
7186,7
7187,6
7188,6
7189,1
7190,1
7191,7
7192,6
7193,1
7194,1
7195,7
7196,7
7197,1
7198,6
7199,7
7200,6
7201,7
7202,1
7203,1
7204,3
7205,6
7206,7
7207,6
7208,7
7209,7
7210,1
7211,7
7212,7
7213,6
7214,6
7215,1
7216,6
7217,1
7218,7
7219,1
7220,7
7221,7
7222,1
7223,1
7224,1
7225,7
7226,7
7227,3
7228,6
7229,7
7230,7
7231,7
7232,7
7233,6
7234,7
7235,7
7236,7
7237,1
7238,1
7239,3
7240,7
7241,1
7242,7
7243,7
7244,6
7245,6
7246,6
7247,6
7248,6
7249,1
7250,1
7251,3
7252,1
7253,3
7254,1
7255,1
7256,1
7257,7
7258,6
7259,7
7260,6
7261,6
7262,6
7263,1
7264,6
7265,1
7266,7
7267,7
7268,7
7269,7
7270,1
7271,7
7272,1
7273,1
7274,1
7275,7
7276,6
7277,1
7278,6
7279,7
7280,7
7281,7
7282,1
7283,7
7284,6
7285,7
7286,7
7287,1
7288,1
7289,7
7290,1
7291,6
7292,1
7293,7
7294,7
7295,7
7296,6
7297,6
7298,1
7299,6
7300,7
7301,7
7302,6
7303,1
7304,1
7305,7
7306,6
7307,6
7308,1
7309,6
7310,7
7311,6
7312,7
7313,1
7314,7
7315,6
7316,6
7317,3
7318,7
7319,6
7320,7
7321,7
7322,3
7323,6
7324,1
7325,1
7326,7
7327,7
7328,7
7329,1
7330,6
7331,7
7332,7
7333,7
7334,1
7335,1
7336,6
7337,1
7338,6
7339,7
7340,7
7341,7
7342,3
7343,3
7344,7
7345,6
7346,1
7347,3
7348,6
7349,3
7350,1
7351,1
7352,1
7353,6
7354,6
7355,1
7356,1
7357,2
7358,1
7359,7
7360,6
7361,7
7362,7
7363,7
7364,1
7365,6
7366,6
7367,1
7368,6
7369,1
7370,6
7371,7
7372,1
7373,6
7374,7
7375,1
7376,7
7377,7
7378,6
7379,7
7380,1
7381,7
7382,6
7383,6
7384,7
7385,6
7386,6
7387,6
7388,1
7389,7
7390,6
7391,6
7392,1
7393,6
7394,6
7395,1
7396,6
7397,7
7398,1
7399,1
7400,6
7401,1
7402,7
7403,7
7404,1
7405,6
7406,7
7407,6
7408,7
7409,1
7410,6
7411,1
7412,3
7413,7
7414,6
7415,3
7416,6
7417,7
7418,6
7419,7
7420,1
7421,7
7422,3
7423,7
7424,7
7425,6
7426,7
7427,1
7428,7
7429,7
7430,6
7431,1
7432,7
7433,6
7434,7
7435,7
7436,7
7437,7
7438,6
7439,7
7440,6
7441,1
7442,6
7443,7
7444,1
7445,1
7446,6
7447,7
7448,1
7449,6
7450,7
7451,7
7452,7
7453,7
7454,7
7455,1
7456,7
7457,7
7458,6
7459,6
7460,1
7461,7
7462,3
7463,1
7464,7
7465,6
7466,7
7467,6
7468,7
7469,1
7470,6
7471,7
7472,6
7473,6
7474,6
7475,7
7476,7
7477,6
7478,5
7479,6
7480,7
7481,1
7482,1
7483,1
7484,7
7485,3
7486,1
7487,6
7488,6
7489,1
7490,1
7491,7
7492,1
7493,7
7494,7
7495,7
7496,1
7497,6
7498,6
7499,7
7500,6
7501,7
7502,2
7503,7
7504,7
7505,7
7506,7
7507,7
7508,1
7509,1
7510,7
7511,7
7512,1
7513,1
7514,1
7515,1
7516,7
7517,7
7518,6
7519,6
7520,7
7521,7
7522,6
7523,7
7524,6
7525,6
7526,1
7527,1
7528,7
7529,7
7530,7
7531,7
7532,7
7533,6
7534,6
7535,6
7536,7
7537,1
7538,1
7539,7
7540,1
7541,6
7542,3
7543,1
7544,7
7545,7
7546,1
7547,1
7548,7
7549,7
7550,6
7551,1
7552,1
7553,7
7554,1
7555,7
7556,6
7557,7
7558,5
7559,6
7560,1
7561,6
7562,6
7563,6
7564,7
7565,7
7566,1
7567,6
7568,7
7569,7
7570,6
7571,6
7572,1
7573,7
7574,7
7575,7
7576,1
7577,3
7578,1
7579,1
7580,3
7581,7
7582,1
7583,7
7584,6
7585,1
7586,6
7587,6
7588,7
7589,1
7590,6
7591,1
7592,7
7593,6
7594,7
7595,1
7596,1
7597,7
7598,6
7599,1
7600,7
7601,6
7602,6
7603,6
7604,6
7605,1
7606,1
7607,7
7608,1
7609,6
7610,6
7611,1
7612,6
7613,6
7614,7
7615,1
7616,7
7617,1
7618,1
7619,7
7620,7
7621,7
7622,6
7623,6
7624,1
7625,6
7626,7
7627,1
7628,7
7629,1
7630,7
7631,3
7632,7
7633,7
7634,6
7635,7
7636,6
7637,6
7638,1
7639,7
7640,6
7641,1
7642,1
7643,7
7644,7
7645,7
7646,3
7647,1
7648,1
7649,7
7650,6
7651,7
7652,1
7653,7
7654,7
7655,7
7656,7
7657,7
7658,1
7659,1
7660,7
7661,6
7662,6
7663,3
7664,6
7665,7
7666,6
7667,7
7668,6
7669,6
7670,7
7671,7
7672,7
7673,7
7674,1
7675,7
7676,7
7677,1
7678,3
7679,6
7680,3
7681,7
7682,6
7683,6
7684,6
7685,6
7686,6
7687,6
7688,7
7689,1
7690,1
7691,7
7692,1
7693,6
7694,1
7695,7
7696,6
7697,1
7698,6
7699,6
7700,1
7701,6
7702,1
7703,7
7704,2
7705,1
7706,1
7707,1
7708,1
7709,7
7710,7
7711,1
7712,7
7713,7
7714,7
7715,7
7716,7
7717,7
7718,6
7719,6
7720,6
7721,7
7722,6
7723,7
7724,1
7725,7
7726,7
7727,6
7728,7
7729,6
7730,1
7731,6
7732,1
7733,1
7734,7
7735,7
7736,7
7737,3
7738,7
7739,6
7740,6
7741,1
7742,6
7743,6
7744,6
7745,7
7746,7
7747,6
7748,6
7749,6
7750,1
7751,7
7752,6
7753,6
7754,7
7755,6
7756,1
7757,6
7758,1
7759,7
7760,7
7761,6
7762,7
7763,6
7764,1
7765,6
7766,7
7767,6
7768,6
7769,7
7770,1
7771,1
7772,6
7773,6
7774,7
7775,6
7776,1
7777,1
7778,7
7779,1
7780,1
7781,6
7782,6
7783,7
7784,6
7785,1
7786,7
7787,6
7788,1
7789,1
7790,6
7791,6
7792,1
7793,1
7794,1
7795,3
7796,1
7797,7
7798,1
7799,7
7800,7
7801,1
7802,7
7803,7
7804,1
7805,6
7806,3
7807,6
7808,7
7809,6
7810,7
7811,7
7812,6
7813,1
7814,6
7815,6
7816,7
7817,6
7818,7
7819,6
7820,1
7821,6
7822,1
7823,1
7824,6
7825,7
7826,6
7827,1
7828,7
7829,1
7830,1
7831,3
7832,7
7833,6
7834,1
7835,6
7836,7
7837,7
7838,6
7839,6
7840,7
7841,3
7842,1
7843,7
7844,7
7845,1
7846,7
7847,6
7848,1
7849,7
7850,7
7851,1
7852,6
7853,7
7854,6
7855,6
7856,6
7857,7
7858,7
7859,7
7860,6
7861,6
7862,7
7863,6
7864,7
7865,6
7866,6
7867,1
7868,7
7869,1
7870,7
7871,7
7872,7
7873,1
7874,6
7875,1
7876,1
7877,6
7878,1
7879,7
7880,7
7881,6
7882,1
7883,7
7884,6
7885,7
7886,1
7887,3
7888,6
7889,7
7890,6
7891,1
7892,7
7893,2
7894,1
7895,1
7896,1
7897,6
7898,6
7899,7
7900,6
7901,1
7902,6
7903,1
7904,1
7905,1
7906,6
7907,7
7908,6
7909,7
7910,1
7911,6
7912,6
7913,6
7914,7
7915,7
7916,7
7917,6
7918,6
7919,1
7920,7
7921,1
7922,6
7923,7
7924,7
7925,6
7926,3
7927,6
7928,7
7929,7
7930,7
7931,7
7932,7
7933,6
7934,7
7935,6
7936,6
7937,7
7938,6
7939,1
7940,6
7941,6
7942,6
7943,7
7944,7
7945,1
7946,1
7947,7
7948,7
7949,6
7950,6
7951,7
7952,7
7953,3
7954,1
7955,7
7956,6
7957,1
7958,1
7959,7
7960,7
7961,6
7962,7
7963,7
7964,7
7965,1
7966,3
7967,3
7968,7
7969,7
7970,6
7971,6
7972,1
7973,6
7974,7
7975,6
7976,1
7977,1
7978,7
7979,6
7980,7
7981,6
7982,6
7983,6
7984,1
7985,1
7986,1
7987,6
7988,1
7989,7
7990,7
7991,1
7992,7
7993,6
7994,1
7995,6
7996,7
7997,7
7998,1
7999,7
8000,7
8001,1
8002,1
8003,1
8004,1
8005,7
8006,6
8007,7
8008,1
8009,6
8010,6
8011,1
8012,1
8013,1
8014,7
8015,2
8016,7
8017,1
8018,1
8019,7
8020,7
8021,7
8022,1
8023,7
8024,6
8025,6
8026,6
8027,3
8028,1
8029,7
8030,1
8031,7
8032,7
8033,1
8034,7
8035,1
8036,7
8037,6
8038,1
8039,1
8040,7
8041,6
8042,1
8043,1
8044,7
8045,1
8046,1
8047,6
8048,7
8049,7
8050,1
8051,7
8052,1
8053,3
8054,7
8055,6
8056,7
8057,7
8058,7
8059,7
8060,6
8061,1
8062,6
8063,6
8064,1
8065,1
8066,3
8067,1
8068,7
8069,7
8070,7
8071,6
8072,6
8073,6
8074,7
8075,7
8076,1
8077,6
8078,7
8079,1
8080,1
8081,1
8082,1
8083,7
8084,7
8085,6
8086,7
8087,7
8088,6
8089,7
8090,6
8091,1
8092,6
8093,7
8094,6
8095,6
8096,6
8097,1
8098,1
8099,1
8100,1
8101,6
8102,7
8103,7
8104,1
8105,7
8106,1
8107,6
8108,6
8109,1
8110,1
8111,3
8112,7
8113,1
8114,6
8115,1
8116,1
8117,1
8118,6
8119,1
8120,1
8121,7
8122,1
8123,7
8124,7
8125,7
8126,1
8127,6
8128,6
8129,7
8130,1
8131,1
8132,6
8133,7
8134,7
8135,1
8136,6
8137,3
8138,3
8139,7
8140,1
8141,6
8142,6
8143,1
8144,6
8145,7
8146,6
8147,7
8148,7
8149,7
8150,7
8151,7
8152,7
8153,6
8154,1
8155,1
8156,7
8157,3
8158,6
8159,7
8160,1
8161,6
8162,1
8163,7
8164,6
8165,6
8166,7
8167,1
8168,1
8169,6
8170,1
8171,1
8172,6
8173,3
8174,7
8175,6
8176,7
8177,7
8178,6
8179,1
8180,6
8181,7
8182,1
8183,1
8184,7
8185,6
8186,6
8187,6
8188,6
8189,6
8190,1
8191,7
8192,7
8193,7
8194,7
8195,7
8196,6
8197,1
8198,7
8199,6
8200,6
8201,6
8202,1
8203,1
8204,7
8205,6
8206,1
8207,1
8208,1
8209,7
8210,7
8211,7
8212,6
8213,6
8214,1
8215,1
8216,1
8217,6
8218,7
8219,7
8220,1
8221,6
8222,7
8223,6
8224,1
8225,3
8226,1
8227,7
8228,2
8229,6
8230,7
8231,1
8232,3
8233,7
8234,7
8235,6
8236,7
8237,7
8238,2
8239,1
8240,1
8241,1
8242,1
8243,1
8244,6
8245,6
8246,1
8247,7
8248,1
8249,6
8250,6
8251,6
8252,6
8253,6
8254,1
8255,6
8256,1
8257,7
8258,7
8259,1
8260,1
8261,6
8262,6
8263,6
8264,1
8265,6
8266,1
8267,7
8268,6
8269,1
8270,1
8271,1
8272,6
8273,6
8274,1
8275,6
8276,7
8277,7
8278,6
8279,1
8280,7
8281,7
8282,6
8283,6
8284,6
8285,1
8286,7
8287,7
8288,7
8289,1
8290,7
8291,7
8292,1
8293,6
8294,7
8295,1
8296,6
8297,6
8298,7
8299,7
8300,1
8301,7
8302,1
8303,3
8304,7
8305,3
8306,1
8307,7
8308,7
8309,1
8310,6
8311,7
8312,6
8313,7
8314,7
8315,1
8316,7
8317,7
8318,6
8319,6
8320,7
8321,1
8322,1
8323,6
8324,1
8325,6
8326,6
8327,6
8328,6
8329,6
8330,7
8331,6
8332,1
8333,7
8334,6
8335,6
8336,7
8337,7
8338,1
8339,1
8340,6
8341,7
8342,6
8343,1
8344,6
8345,6
8346,1
8347,2
8348,1
8349,1
8350,7
8351,1
8352,7
8353,6
8354,7
8355,1
8356,6
8357,3
8358,7
8359,1
8360,1
8361,5
8362,6
8363,6
8364,7
8365,1
8366,6
8367,1
8368,7
8369,6
8370,6
8371,7
8372,6
8373,1
8374,6
8375,6
8376,1
8377,1
8378,1
8379,7
8380,6
8381,7
8382,2
8383,6
8384,6
8385,6
8386,7
8387,6
8388,6
8389,1
8390,3
8391,1
8392,7
8393,6
8394,1
8395,6
8396,7
8397,7
8398,6
8399,1
8400,6
8401,6
8402,5
8403,7
8404,1
8405,7
8406,1
8407,6
8408,7
8409,6
8410,3
8411,7
8412,7
8413,7
8414,1
8415,6
8416,6
8417,7
8418,1
8419,7
8420,6
8421,6
8422,1
8423,6
8424,7
8425,1
8426,6
8427,1
8428,7
8429,7
8430,1
8431,6
8432,1
8433,3
8434,6
8435,7
8436,1
8437,7
8438,6
8439,6
8440,1
8441,7
8442,7
8443,1
8444,6
8445,1
8446,3
8447,7
8448,7
8449,7
8450,1
8451,7
8452,7
8453,7
8454,3
8455,1
8456,6
8457,1
8458,6
8459,7
8460,1
8461,7
8462,6
8463,7
8464,7
8465,1
8466,6
8467,6
8468,1
8469,6
8470,6
8471,7
8472,6
8473,6
8474,3
8475,1
8476,6
8477,7
8478,7
8479,1
8480,7
8481,7
8482,6
8483,7
8484,7
8485,1
8486,1
8487,3
8488,1
8489,1
8490,6
8491,1
8492,7
8493,1
8494,7
8495,6
8496,7
8497,6
8498,7
8499,1
8500,1
8501,1
8502,3
8503,6
8504,6
8505,1
8506,6
8507,6
8508,1
8509,6
8510,1
8511,7
8512,7
8513,1
8514,1
8515,7
8516,7
8517,7
8518,3
8519,7
8520,7
8521,1
8522,6
8523,1
8524,1
8525,1
8526,7
8527,7
8528,6
8529,1
8530,7
8531,6
8532,1
8533,3
8534,6
8535,1
8536,6
8537,7
8538,6
8539,1
8540,1
8541,1
8542,7
8543,6
8544,7
8545,6
8546,6
8547,7
8548,7
8549,6
8550,1
8551,1
8552,7
8553,7
8554,6
8555,6
8556,6
8557,7
8558,1
8559,7
8560,1
8561,7
8562,7
8563,3
8564,7
8565,7
8566,6
8567,6
8568,6
8569,7
8570,7
8571,6
8572,7
8573,6
8574,7
8575,6
8576,1
8577,1
8578,7
8579,7
8580,6
8581,7
8582,7
8583,7
8584,6
8585,1
8586,6
8587,6
8588,6
8589,7
8590,7
8591,1
8592,6
8593,1
8594,7
8595,6
8596,1
8597,1
8598,6
8599,6
8600,7
8601,7
8602,1
8603,7
8604,7
8605,1
8606,3
8607,6
8608,6
8609,3
8610,1
8611,1
8612,7
8613,6
8614,7
8615,1
8616,6
8617,7
8618,7
8619,7
8620,6
8621,1
8622,3
8623,7
8624,1
8625,3
8626,1
8627,6
8628,1
8629,1
8630,3
8631,6
8632,7
8633,1
8634,7
8635,6
8636,1
8637,6
8638,7
8639,7
8640,6
8641,7
8642,1
8643,7
8644,7
8645,7
8646,1
8647,1
8648,7
8649,1
8650,6
8651,7
8652,6
8653,1
8654,6
8655,7
8656,6
8657,6
8658,7
8659,1
8660,7
8661,7
8662,7
8663,1
8664,1
8665,1
8666,7
8667,6
8668,6
8669,7
8670,1
8671,7
8672,1
8673,3
8674,1
8675,7
8676,6
8677,6
8678,1
8679,1
8680,1
8681,7
8682,3
8683,1
8684,1
8685,3
8686,1
8687,7
8688,6
8689,6
8690,7
8691,7
8692,7
8693,7
8694,6
8695,1
8696,7
8697,6
8698,1
8699,6
8700,1
8701,1
8702,1
8703,1
8704,7
8705,6
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,7
8713,7
8714,7
8715,6
8716,7
8717,6
8718,7
8719,6
8720,6
8721,1
8722,1
8723,1
8724,6
8725,1
8726,6
8727,7
8728,7
8729,1
8730,7
8731,7
8732,7
8733,7
8734,1
8735,7
8736,1
8737,7
8738,6
8739,3
8740,6
8741,6
8742,6
8743,6
8744,6
8745,1
8746,6
8747,7
8748,7
8749,6
8750,7
8751,1
8752,6
8753,6
8754,6
8755,1
8756,1
8757,6
8758,6
8759,6
8760,7
8761,7
8762,7
8763,1
8764,1
8765,7
8766,7
8767,1
8768,6
8769,6
8770,3
8771,6
8772,1
8773,7
8774,6
8775,7
8776,6
8777,1
8778,7
8779,6
8780,7
8781,7
8782,7
8783,7
8784,7
8785,1
8786,6
8787,1
8788,3
8789,6
8790,7
8791,1
8792,7
8793,6
8794,1
8795,6
8796,1
8797,6
8798,7
8799,7
8800,6
8801,3
8802,1
8803,7
8804,6
8805,1
8806,1
8807,7
8808,6
8809,1
8810,7
8811,6
8812,6
8813,6
8814,1
8815,7
8816,6
8817,1
8818,3
8819,1
8820,1
8821,6
8822,1
8823,6
8824,1
8825,1
8826,6
8827,1
8828,6
8829,7
8830,6
8831,3
8832,1
8833,7
8834,7
8835,7
8836,6
8837,7
8838,1
8839,6
8840,6
8841,1
8842,1
8843,7
8844,7
8845,6
8846,6
8847,7
8848,1
8849,6
8850,7
8851,6
8852,3
8853,7
8854,6
8855,6
8856,6
8857,7
8858,6
8859,1
8860,6
8861,1
8862,1
8863,1
8864,7
8865,7
8866,6
8867,1
8868,7
8869,3
8870,7
8871,6
8872,1
8873,7
8874,7
8875,7
8876,3
8877,7
8878,7
8879,7
8880,1
8881,1
8882,7
8883,6
8884,7
8885,7
8886,6
8887,7
8888,7
8889,3
8890,6
8891,6
8892,1
8893,1
8894,1
8895,3
8896,7
8897,7
8898,7
8899,7
8900,7
8901,7
8902,7
8903,1
8904,7
8905,1
8906,1
8907,1
8908,1
8909,7
8910,1
8911,6
8912,6
8913,6
8914,1
8915,6
8916,6
8917,7
8918,7
8919,7
8920,6
8921,7
8922,7
8923,3
8924,6
8925,1
8926,6
8927,1
8928,1
8929,6
8930,1
8931,1
8932,7
8933,7
8934,6
8935,7
8936,7
8937,7
8938,7
8939,6
8940,7
8941,7
8942,7
8943,1
8944,1
8945,6
8946,7
8947,7
8948,6
8949,7
8950,7
8951,6
8952,7
8953,7
8954,1
8955,6
8956,2
8957,7
8958,1
8959,3
8960,7
8961,6
8962,7
8963,6
8964,7
8965,7
8966,6
8967,1
8968,1
8969,6
8970,1
8971,7
8972,6
8973,1
8974,6
8975,6
8976,6
8977,3
8978,6
8979,3
8980,1
8981,1
8982,6
8983,3
8984,1
8985,7
8986,7
8987,1
8988,3
8989,1
8990,7
8991,6
8992,1
8993,7
8994,6
8995,7
8996,7
8997,6
8998,2
8999,7
9000,3
9001,7
9002,2
9003,6
9004,7
9005,7
9006,6
9007,1
9008,6
9009,1
9010,7
9011,6
9012,1
9013,1
9014,7
9015,3
9016,1
9017,1
9018,6
9019,7
9020,6
9021,3
9022,6
9023,1
9024,1
9025,7
9026,6
9027,7
9028,1
9029,1
9030,7
9031,6
9032,6
9033,7
9034,7
9035,6
9036,6
9037,7
9038,1
9039,1
9040,1
9041,7
9042,6
9043,1
9044,7
9045,6
9046,1
9047,1
9048,6
9049,7
9050,3
9051,6
9052,6
9053,1
9054,1
9055,6
9056,7
9057,7
9058,6
9059,7
9060,6
9061,7
9062,7
9063,7
9064,7
9065,3
9066,1
9067,1
9068,6
9069,7
9070,7
9071,1
9072,6
9073,6
9074,3
9075,1
9076,6
9077,6
9078,1
9079,6
9080,3
9081,6
9082,7
9083,1
9084,7
9085,7
9086,6
9087,1
9088,7
9089,1
9090,1
9091,6
9092,6
9093,7
9094,1
9095,6
9096,6
9097,1
9098,6
9099,7
9100,7
9101,7
9102,7
9103,6
9104,1
9105,7
9106,1
9107,6
9108,7
9109,7
9110,7
9111,1
9112,7
9113,6
9114,1
9115,5
9116,6
9117,6
9118,6
9119,6
9120,7
9121,1
9122,1
9123,1
9124,7
9125,3
9126,1
9127,6
9128,1
9129,1
9130,7
9131,1
9132,1
9133,7
9134,1
9135,6
9136,7
9137,7
9138,7
9139,6
9140,7
9141,6
9142,7
9143,1
9144,7
9145,1
9146,1
9147,6
9148,6
9149,7
9150,6
9151,1
9152,6
9153,7
9154,6
9155,6
9156,7
9157,7
9158,1
9159,1
9160,1
9161,6
9162,7
9163,7
9164,3
9165,6
9166,6
9167,7
9168,1
9169,1
9170,7
9171,7
9172,3
9173,1
9174,1
9175,1
9176,7
9177,7
9178,7
9179,7
9180,6
9181,1
9182,1
9183,7
9184,6
9185,6
9186,6
9187,7
9188,1
9189,1
9190,6
9191,7
9192,3
9193,1
9194,1
9195,1
9196,6
9197,7
9198,3
9199,1
9200,7
9201,1
9202,6
9203,7
9204,1
9205,6
9206,7
9207,1
9208,1
9209,6
9210,6
9211,1
9212,7
9213,7
9214,7
9215,1
9216,6
9217,6
9218,1
9219,6
9220,3
9221,7
9222,7
9223,6
9224,7
9225,1
9226,6
9227,6
9228,6
9229,1
9230,7
9231,6
9232,6
9233,7
9234,7
9235,6
9236,7
9237,7
9238,1
9239,3
9240,6
9241,1
9242,6
9243,1
9244,1
9245,7
9246,1
9247,1
9248,7
9249,7
9250,1
9251,6
9252,7
9253,7
9254,6
9255,6
9256,3
9257,7
9258,1
9259,7
9260,1
9261,3
9262,7
9263,6
9264,6
9265,7
9266,7
9267,1
9268,6
9269,6
9270,1
9271,1
9272,7
9273,6
9274,1
9275,6
9276,1
9277,1
9278,7
9279,6
9280,1
9281,6
9282,1
9283,7
9284,6
9285,1
9286,1
9287,1
9288,7
9289,7
9290,7
9291,6
9292,1
9293,3
9294,7
9295,6
9296,1
9297,1
9298,1
9299,1
9300,6
9301,1
9302,3
9303,6
9304,7
9305,1
9306,7
9307,7
9308,3
9309,7
9310,1
9311,7
9312,1
9313,7
9314,1
9315,7
9316,7
9317,1
9318,1
9319,1
9320,7
9321,1
9322,6
9323,1
9324,7
9325,6
9326,1
9327,1
9328,1
9329,7
9330,1
9331,1
9332,7
9333,7
9334,1
9335,7
9336,7
9337,6
9338,6
9339,1
9340,1
9341,1
9342,1
9343,6
9344,1
9345,6
9346,7
9347,3
9348,6
9349,6
9350,6
9351,3
9352,7
9353,1
9354,6
9355,7
9356,6
9357,7
9358,7
9359,3
9360,7
9361,6
9362,7
9363,7
9364,7
9365,7
9366,6
9367,7
9368,6
9369,6
9370,6
9371,3
9372,1
9373,1
9374,1
9375,6
9376,7
9377,1
9378,6
9379,1
9380,6
9381,6
9382,7
9383,6
9384,7
9385,7
9386,1
9387,6
9388,7
9389,7
9390,6
9391,7
9392,6
9393,6
9394,7
9395,7
9396,1
9397,6
9398,6
9399,1
9400,6
9401,6
9402,7
9403,7
9404,6
9405,6
9406,6
9407,6
9408,7
9409,7
9410,7
9411,1
9412,7
9413,1
9414,1
9415,6
9416,7
9417,1
9418,6
9419,7
9420,6
9421,1
9422,7
9423,1
9424,7
9425,6
9426,7
9427,7
9428,1
9429,7
9430,7
9431,7
9432,6
9433,1
9434,1
9435,6
9436,6
9437,7
9438,6
9439,7
9440,3
9441,1
9442,6
9443,3
9444,7
9445,7
9446,6
9447,1
9448,1
9449,7
9450,7
9451,1
9452,1
9453,3
9454,1
9455,1
9456,1
9457,7
9458,7
9459,3
9460,1
9461,6
9462,6
9463,1
9464,6
9465,7
9466,1
9467,7
9468,1
9469,3
9470,1
9471,6
9472,3
9473,7
9474,6
9475,6
9476,1
9477,7
9478,1
9479,7
9480,7
9481,1
9482,7
9483,1
9484,6
9485,7
9486,1
9487,7
9488,1
9489,6
9490,1
9491,1
9492,1
9493,7
9494,6
9495,7
9496,6
9497,6
9498,6
9499,1
9500,6
9501,6
9502,6
9503,6
9504,7
9505,6
9506,7
9507,7
9508,1
9509,1
9510,7
9511,6
9512,1
9513,7
9514,1
9515,7
9516,6
9517,6
9518,6
9519,1
9520,7
9521,6
9522,1
9523,6
9524,7
9525,6
9526,1
9527,7
9528,7
9529,1
9530,6
9531,7
9532,7
9533,7
9534,7
9535,1
9536,6
9537,7
9538,7
9539,1
9540,1
9541,6
9542,1
9543,1
9544,1
9545,3
9546,1
9547,7
9548,7
9549,1
9550,1
9551,1
9552,7
9553,1
9554,7
9555,7
9556,3
9557,3
9558,1
9559,6
9560,1
9561,1
9562,6
9563,7
9564,6
9565,7
9566,6
9567,6
9568,1
9569,7
9570,6
9571,6
9572,1
9573,6
9574,6
9575,6
9576,6
9577,7
9578,7
9579,7
9580,7
9581,6
9582,7
9583,6
9584,6
9585,1
9586,7
9587,6
9588,6
9589,7
9590,1
9591,1
9592,3
9593,1
9594,1
9595,1
9596,1
9597,6
9598,1
9599,1
9600,7
9601,6
9602,7
9603,1
9604,7
9605,3
9606,1
9607,6
9608,3
9609,6
9610,7
9611,6
9612,6
9613,5
9614,1
9615,7
9616,7
9617,6
9618,1
9619,7
9620,3
9621,6
9622,7
9623,6
9624,7
9625,3
9626,1
9627,7
9628,6
9629,7
9630,3
9631,6
9632,1
9633,6
9634,1
9635,6
9636,7
9637,1
9638,6
9639,1
9640,3
9641,7
9642,6
9643,1
9644,7
9645,7
9646,7
9647,1
9648,6
9649,7
9650,7
9651,1
9652,1
9653,7
9654,1
9655,1
9656,7
9657,6
9658,7
9659,1
9660,6
9661,6
9662,6
9663,6
9664,6
9665,6
9666,7
9667,1
9668,6
9669,1
9670,6
9671,1
9672,6
9673,7
9674,7
9675,1
9676,3
9677,7
9678,7
9679,7
9680,7
9681,1
9682,6
9683,3
9684,1
9685,3
9686,1
9687,1
9688,6
9689,1
9690,6
9691,1
9692,6
9693,7
9694,6
9695,1
9696,5
9697,1
9698,6
9699,6
9700,1
9701,7
9702,1
9703,7
9704,7
9705,7
9706,3
9707,6
9708,1
9709,6
9710,7
9711,1
9712,7
9713,1
9714,1
9715,1
9716,1
9717,7
9718,6
9719,7
9720,7
9721,7
9722,7
9723,6
9724,1
9725,7
9726,1
9727,7
9728,7
9729,6
9730,6
9731,7
9732,6
9733,6
9734,7
9735,1
9736,1
9737,3
9738,7
9739,6
9740,7
9741,7
9742,6
9743,5
9744,7
9745,7
9746,7
9747,1
9748,6
9749,1
9750,1
9751,6
9752,1
9753,6
9754,7
9755,6
9756,6
9757,1
9758,6
9759,6
9760,1
9761,1
9762,1
9763,3
9764,1
9765,1
9766,1
9767,6
9768,6
9769,3
9770,7
9771,1
9772,6
9773,7
9774,1
9775,6
9776,6
9777,1
9778,1
9779,7
9780,6
9781,6
9782,7
9783,6
9784,7
9785,1
9786,7
9787,1
9788,7
9789,6
9790,3
9791,7
9792,1
9793,7
9794,1
9795,7
9796,6
9797,7
9798,7
9799,6
9800,3
9801,7
9802,6
9803,6
9804,7
9805,6
9806,1
9807,1
9808,1
9809,6
9810,7
9811,6
9812,7
9813,7
9814,1
9815,1
9816,7
9817,6
9818,7
9819,1
9820,6
9821,6
9822,7
